"0","# Slide 24"
"0","sample_sizes <- c(5, 10, 15, 20, 25000)"
"0","sample_summary <- function(sample_sizes, fun) {"
"0","  out <- vector(""double"", length(sample_sizes))"
"0","  for(i in seq_along(sample_sizes)) {"
"0","    out[i] <- fun(rnorm(sample_sizes[i]))"
"0","  }"
"0","  return(out)"
"0","}"
"0","#Compute mean"
"0","sample_summary(sample_sizes, mean)"
"1","[1]"
"1","  0.353441544"
"1"," -0.152153911"
"1"," -0.300352836"
"1","  0.097169072"
"1"," -0.005335038"
"1","
"
"0","# Compute median"
"0","sample_summary(sample_sizes, median)"
"1","[1]"
"1"," -4.388295e-02"
"1"," -2.102421e-01"
"1"," -2.414447e-01"
"1"," -3.024531e-01"
"1"," -3.187415e-05"
"1","
"
"0","# Compute sd"
"0","sample_summary(sample_sizes, sd)"
"1","[1]"
"1"," 1.139484"
"1"," 1.001967"
"1"," 1.049727"
"1"," 0.935464"
"1"," 1.003774"
"1","
"
